id,Peak Range,Wavelengths,Max,Mid,Min,Type,General,Group,Addtional Info,Bond,Compound (from Compound Table),Description w/Ref,Description w/o Ref,Description Reference,Source w/Ref,Source w/o Ref,Source Reference,Occurs in (Use FTIR Compounds Table)
a4,"3452/3444
 2933
 2891
 1660/59
 1626
 
 1558","3452/3444
",3452,3448,3444,"Chitin (O–H Stretching)
 Chitin (COCH3Stretching)
 Chitin (C–H Stretching)
 Chitin (C–O Stretching)
 Chitin (C=H Stretching of
 N-acetyl group)
 Chitin (N–H Bending of
 N-acetyl group)",Carb:Polysaccharide,Carb:Polysaccharide,,,,,,,,,,
a44,2891,2891,,2891,,Chitin (C–H Stretching),Carb:Polysaccharide:Chitin,Carb:Polysaccharide:Chitin,,,,,,,,,,
a43,2933,2933,,2933,,Chitin (COCH3Stretching),Carb:Polysaccharide:Chitin,Carb:Polysaccharide:Chitin,,,,,,,,,,
a77,857,857,,857,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a357,857,857,,857,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a76,891,891,,891,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a346,891,891,,891,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a74,972,972,,972,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a310,972,972,,972,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a73,1017,1017,,1017,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a72,1022,1022,,1022,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a71,1047,1047,,1047,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a277,1047,1047,,1047,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a271,1051,1051,,1051,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a259,1082,1082,,1082,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a70,1100,1100,,1100,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a68,1144,1144,,1144,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a67,1152,1152,,1152,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a66,1260,1260,,1260,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a152,1260,1260,,1260,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a301,1004vs,1004vs,,1004,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,vs,,,,,,,,,
a297,1017vs (1017 only),1017vs (1017 only),,1017,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,vs,,,,,,,,,
a295,1022vs,1022vs,,1022,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,vs,,,,,,,,,
a248,1100vs,1100vs,,1100,,Pectin-vs,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,vs,,,,,,,,,
a69,1104vs,1104vs,,1104,,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,vs,,,,,,,,,
a247,1104vs,1104vs,,1104,,Pectin-vs,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,vs,,,,,,,,,
a79,1660/59,1660/59,1660,1659.5,1659,Chitin (C–O Stretching),Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a65,"1680–1600, 1260, 1152, 1144, 1104vs, 1100, 1047, 1022, 1017, 972, 955/53, 891, 857, 835/34",1680–1600,1680,1640,1600,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a78,835/34,835/34,835,834.5,834,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a367,835/34,835/34,835,834.5,834,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a75,955/53,955/53,955,954,953,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a314,955/53,955/53,955,954,953,Pectin,Carb:Polysaccharide:Pectin,Carb:Polysaccharide:Pectin,,,,,,,,,,
a169,1010/09,1010/09,1010,1009.5,1009,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a299,1010/09,1010/09,1010,,1009,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a377,796,796,,796,,Deteriorated cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a324,908,908,,908,,β–D–cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a171,930,930,,930,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a320,930,930,,930,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a170,1006,1006,,1006,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a300,1006,1006,,1006,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a168,1016,1016,,1016,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a167,1030,1030,,1030,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a166,1033,1033,,1033,,Cellulose,Carbohydrate,Carbohydrate,vs,,,,,,,,,
a164,1059,1059,,1059,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a269,1059,1059,,1059,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a163,1120,1120,,1120,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a239,1120,1120,,1120,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a162,1162,1162,,1162,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a154,1240,1240,,1240,,Hemicellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a298,"1016, 1010/09, 1006",1016,,1016,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a292,1028–1000,1028–1000,1028,,1000,"Cellulose
 Carbohydrate",Carbohydrate,Carbohydrate,,,,,,,,,,
a289,"1033vs, 1030",1033vs,,1033,,Cellulose,Carbohydrate,Carbohydrate,vs,,,,,,,,,
a165,1050/46,1050/46,1050,1048,1046,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a272,1050/46,1050/46,1050,,1046,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a161,"1170–1150, 1162, 1120, 1059, 1050/46, 1033vs, 1030, 1016, 1010/09, 1006, 930",1170–1150,1170,1160,1150,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a59,"1732, 1240",1732,,1732,,Hemicellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a323,"916, 908",916,,916,,β–D–cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a60,1240,1240,,1240,,Hemicellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a290,1030,1030,,1030,,Cellulose,Carbohydrate,Carbohydrate,,,,,,,,,,
a42,2922,2922,,2922,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a41,2924,2924,,2924,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a40,2926,2926,,2926,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a39,2930,2930,,2930,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a38,2931,2931,,2931,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a37,2934,2934,,2934,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a36,2936,2936,,2936,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a35,2938,2938,,2938,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a34,"2959, 2938, 2936, 2934, 2931, 2930, 2926, 2924, 2922",2959,,2959,,CH2 Asymmetric stretch,CH2 Asymmetric stretch,Fats/Lipids,,,,,,,,,,
a54,2855,2855,,2855,,CH2 Symmetric stretch,CH2 Symmetric stretch,Fats/Lipids,,,,,,,,,,
a53,2858,2858,,2858,,CH2 Symmetric stretch,CH2 Symmetric stretch,Fats/Lipids,,,,,,,,,,
a52,2863,2863,,2863,,CH2 Symmetric stretch,CH2 Symmetric stretch,Fats/Lipids,,,,,,,,,,
a51,2872,2872,,2872,,CH2 Symmetric stretch,CH2 Symmetric stretch,Fats/Lipids,,,,,,,,,,
a50,"2876, 2872, 2863, 2858, 2855",2876,,2876,,CH2 Symmetric stretch,CH2 Symmetric stretch,Fats/Lipids,,,,,,,,,,
a49,2870,2870,,2870,,CH3 Symmetric stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a48,2871,2871,,2871,,CH3 Symmetric stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a33,2872,2872,,2872,,CH3 Asymmetric Stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a47,2873,2873,,2873,,CH3 Symmetric stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a46,2875,2875,,2875,,CH3 Symmetric stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a32,2956,2956,,2956,,CH3 Asymmetric Stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a31,2962,2962,,2962,,CH3 Asymmetric Stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a30,2965,2965,,2965,,CH3 Asymmetric Stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a29,2968,2968,,2968,,CH3 Asymmetric Stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a45,"2879, 2875, 2873, 2871, 2870",2879,,2879,,CH3 Symmetric stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a28,"2974, 2968, 2965, 2962, 2956, 2872",2974,,2974,,CH3 Asymmetric Stretch,CH3 Asymmetric Stretch,Fats/Lipids,,,,,,,,,,
a145,1375,1375,,1375,,CH3 Umbrella mode,CH3 Umbrella mode,Fats/Lipids,,,,,,,,,,
a141,1381/80/79,1381/80/79,1381,1380,1379,CH3 Umbrella mode,CH3 Umbrella mode,Other,,,,,,,,,,
a140,"1386/85, 1381/80/79",1386/85,1386,1385.5,1385,CH3 Umbrella mode,CH3 Umbrella mode,Other,,,,,,,,,,
a55,2829,2829,,2829,,CH3–O Symmetric stretch,CH3–O Symmetric stretch,Fats/Lipids,,,,,,,,,,
a160,1170,1170,,1170,,Lipids,Fats/Lipids,Fats/Lipids,,,,,,,,,,
a156,1224,1224,,1224,,Phospholipids (P=O),Fats/Lipids,Fats/Lipids,,,,,,,,,,
a144,1377,1377,,1377,,"Fats, oils, lipids, humates (CH3 Symmetric bend)",Fats/Lipids,Fats/Lipids,,,,,,,,,,
a62,1723,1723,,1723,,"Cholesteryl esters
 (C=O Stretch)",Fats/Lipids,Fats/Lipids,,,,,,,,,,
a58,1737,1737,,1737,,"Phospholipids
 (C=O Stretch)",Fats/Lipids,Fats/Lipids,,,,,,,,,,
a57,1742,1742,,1742,,"Triglycerides
 (C=O Stretch)",Fats/Lipids,Fats/Lipids,,,,,,,,,,
a26,3010,3010,,3010,,Lipids (=C–H Stretch),Fats/Lipids,Fats/Lipids,,,,,,,,,,
,1465–1455,1465–1455,1465,,1455,Protein/lipids,Fats/Lipids,Fats/Lipids,,,,,,,,,,
a27,3000–2800,3000–2800,3000,2900,2800,"Aldehydes:
 fats, oils, lipids, waxes",Fats/Lipids,Fats/Lipids,,,,,,,,,,
a230,"1130–1100
 Rule of Three","1130–1100
 Rule of Three",1130,1115,1100,Aromatic esters,Fats/Lipids:Aromatic Esters,Fats/Lipids:Aromatic Esters,Rule of 3,,,,,,,,,
a151,"1310–1250
 Rule of Three","1310–1250
 Rule of Three",1310,1280,1250,Aromatic esters,Fats/Lipids:Aromatic Esters,Fats/Lipids:Aromatic Esters,Rule of 3,,,,,,,,,
a61,"1730–1705
 Rule of Three","1730–1705
 Rule of Three",1730,1717.5,1705,"Aromatic esters
 (C=O Stretch)",Fats/Lipids:Aromatic Esters,Fats/Lipids:Aromatic Esters,Rule of 3,,,,,,,,,
a384,"750–700
 Rule of Three +1","750–700
 Rule of Three +1",750,725,700,Aromatic esters,Fats/Lipids:Aromatic Esters,Fats/Lipids:Aromatic Esters,Rule of 3 + 1,,,,,,,,,
a291,1028,1028,,1028,,Ester O–C–C stretch,Fats/Lipids:Saturated Esters,Fats/Lipids:Saturated Esters,,,,,,,,,,
a253,1094,1094,,1094,,Saturated ester O–C–C,Fats/Lipids:Saturated Esters,Fats/Lipids:Saturated Esters,,,,,,,,,,
a159,1188,1188,,1188,,Saturated ester C–C–O,Fats/Lipids:Saturated Esters,Fats/Lipids:Saturated Esters,,,,,,,,,,
a250,"1100–1030
 Rule of Three","1100–1030
 Rule of Three",1100,1065,1030,Saturated esters,Fats/Lipids:Saturated Esters,Fats/Lipids:Saturated Esters,Rule of 3,,,,,,,,,
a157,"1210–1160
 Rule of Three","1210–1160
 Rule of Three",1210,1185,1160,Saturated esters,Fats/Lipids:Saturated Esters,Fats/Lipids:Saturated Esters,Rule of 3,,,,,,,,,
a56,"1750–1730
 Rule of Three","1750–1730
 Rule of Three",1750,1740,1730,"Saturated esters
 (C=O Stretch)",Fats/Lipids:Saturated Esters,Fats/Lipids:Saturated Esters,Rule of 3,,,,,,,,,
a135,712,712,,712,,"CaCO3
 (requires all 3 peaks)",Mineral,Mineral,,,,,,,,,,
a390,712,712,,712,,CaCO3,Mineral,Mineral,,,,,,,,,,
a91,780,780,,780,,Calcium oxalate (must also have 1317/15 and 780),Mineral,Mineral,,,,,,,,,,
a378,780,780,,780,,Calcium oxalate,Mineral,Mineral,,,,,,,,,,
a90,1317/15,1317/15,1317,1316,1315,Calcium oxalate (must also have 1317/15 and 780),Mineral,Mineral,,,,,,,,,,
a150,1317/15,1317/15,1317,1316,1315,Calcium oxalate,Mineral,Mineral,,,,,,,,,,
a133,"1420, 873/72, 712",1420,,1420,,"CaCO3
 (requires all 3 peaks)",Mineral,Mineral,,,,,,,,,,
a112,1577 & 1539,1577 & 1539,,1577,,Calcium oleate,Mineral,Mineral,,,,,,,,,,
a113,1577 & 1539,1577 & 1539,,1539,,Calcium oleate,Mineral,Mineral,,,,,,,,,,
a89,"1620, 1317/15, 780",1620,,1620,,Calcium oxalate (must also have 1317/15 and 780),Mineral,Mineral,,,,,,,,,,
a134,873/72,873/72,873,872.5,872,"CaCO3
 (requires all 3 peaks)",Mineral,Mineral,,,,,,,,,,
a353,873/72,873/72,873,872.5,872,CaCO3,Mineral,Mineral,,,,,,,,,,
a13,3334,3334,,3334,,O–H Stretch,O-H Stretch,O-H Stretch,,,,,,,,,,
a12,3342,3342,,3342,,O–H Stretch,O-H Stretch,O-H Stretch,,,,,,,,,,
a11,"3371, 3342, 3334",3371,,3371,,O–H Stretch,O-H Stretch,O-H Stretch,,,,,,,,,,
a396,640,640,,640,,Alkene out-of-plane C–H bend,Other,Other,,,,,,,,,,
a395,648,648,,648,,O–H Out-of-plane bend,Other,Other,,,,,,,,,,
a389,718,718,,718,,Alkene out-of-plane C–H bend,Other,Other,,,,,,,,,,
a381,745,745,,745,,Aromatic out-of-plane C–H bend,Other,Other,,,,,,,,,,
a385,750,750,,750,,Out-of-plane C–H bend,Other,Other,,,,,,,,,,
a380,760,760,,760,,Aromatic out-of-plane C–H bend,Other,Other,,,,,,,,,,
a368,830,830,,830,,Symmetric C–C–O stretch,Other,Other,,,,,,,,,,
a347,889,889,,889,,C–CH2–O Symmetric stretch,Other,Other,,,,,,,,,,
a332,910,910,,910,,Alkene out-of-plane C–H bend,Other,Other,,,,,,,,,,
a331,914,914,,914,,C–C–C Stretch,Other,Other,,,,,,,,,,
a296,1019,1019,,1019,,Primary alcohol CH2–O stretch,Other,Other,,,,,,,,,,
a270,1058,1058,,1058,,Primary alcohol C–O stretch,Other,Other,,,,,,,,,,
a252,1095,1095,,1095,,Saturated ether C–O stretch,Other,Other,,,,,,,,,,
a240,1120,1120,,1120,,Ether C–O stretch,Other,Other,,,,,,,,,,
a158,1202,1202,,1202,,Tertiary alcohol C–O stretch,Other,Other,,,,,,,,,,
a155,1238,1238,,1238,,Aromatic ether C–O stretch,Other,Other,,,,,,,,,,
a394,"660, 648",660,,660,,O–H Out-of-plane bend,Other,Other,,,,,,,,,,
a388,722–719,722–719,722,720.5,719,CH2Rock (methylene),Other,Other,,,,,,,,,,
a382,737/36,737/36,737,736.5,736,Aromatic out-of-plane C–H bend,Other,Other,,,,,,,,,,
a387,737/36,737/36,737,736.5,736,Aromatic out-of-plane C–H bend,Other,Other,,,,,,,,,,
a386,"745, 737/36",745,,745,,Aromatic out-of-plane C–H bend,Other,Other,,,,,,,,,,
a379,"763, 760, 745, 737/36",763,,763,,Aromatic out-of-plane C–H bend,Other,Other,,,,,,,,,,
a311,969,969,,959,,C–C–C Stretch,Other ,Other ,,,,,,,,,,
a306,640,640,,640,,Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,,,,,,,,,,
a305,718,718,,718,,Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,,,,,,,,,,
a304,910,910,,910,,Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,,,,,,,,,,
a303,"993, 910, 718, 640",993,,993,,Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,Other:Alkene out-of-plane C–H bend,,,,,,,,,,
a88,1626,1626,,1626,,Chitin (C=H Stretching of N-acetyl group),Polysaccharide:Chitin,Polysaccharide:Chitin,,,,,,,,,,
a210,1144,1144,,1144,,Pectin,Polysaccharide:Pectin,Polysaccharide:Pectin,,,,,,,,,,
a193,1152,1152,,1153,,Pectin,Polysaccharide:Pectin,Polysaccharide:Pectin,,,,,,,,,,
a126,1465–1455,1465–1455,1465,,1455,Protein/lipids,Protein,Protein,,,,,,,,,,
a80,1660–1655,1660–1655,1660,1657.5,1655,"Protein, Nucleic acids",Protein,Protein,,,,,,,,,,
a64,1700–1350,1700–1350,1700,1525,1350,Protein,Protein,Protein,,,,,,,,,,
a153,1243,1243,,1243,,Amide C–N stretch,Protein:Amide,Protein:Amide,,,,,,,,,,
a81,1653,1653,,1653,,"Protein (Amide bands, 80% C=O Stretch, 10% C–N Stretch, 10% N–H Bend)",Protein:Amide,Protein:Amide,,,,,,,,,,
a10,3300–3100,3300–3100,3300,,3100,"Amide B,
 N–H Stretch",Protein:Amide,Protein:Amide,,,,,,,,,,
a3,3500–3300 sharp,3500–3300 sharp,3500,3400,3300,Amide A,Protein:Amide,Protein:Amide,,,,,,,,,,
a105,700,700,,700,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a391,700,700,,700,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a104,760,760,,760,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a383,760,760,,760,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a243,1044,1044,,1044,,Methionine sulfoxide,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a280,1044,1044,,1044,,Methionine sulfoxide,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a177,1100,1100,,1100,,Lysine (amino acid) NH3+rocking,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a249,1100,1100,,1100,,Lysine (amino acid) NH3+rocking,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a132,1348,1348,,1348,,Methionine CH3deformation bands,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a149,1348,1348,,1348,,Methionine CH3deformation bands,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a146,1375,1375,,1375,,Leucine CH3 Symmetric bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a115,1415,1415,,1415,,Glutamate CO2-symmetric stretching,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a136,1415,1415,,1415,,Glutamate CO2-symmetric stretching,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a103,1450,1450,,1450,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a107,1450,1450,,1450,,Tyrosine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a128,1450,1450,,1450,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a129,1450,1450,,1450,,Tyrosine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a130,1450,1450,,1450,,Valine CH3 Asymmetric bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a125,1465,1465,,1465,,Alanine CH2bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a94,1586,1586,,1586,,Arginine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a110,1586,1586,,1586,,Arginine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a92,1615,1615,,1615,,"Glutamine, NH2Bend",Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a84,1650,1650,,1650,,Asparagine C=O stretch,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a63,1720,1720,,1720,,Aspartate C=O bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a242,"1113, 1044",1113,,1113,,Methionine sulfoxide,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a176,"1160, 1100",1160,,1160,,Lysine (amino acid) NH3+rocking,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a148,1350–1250,1350–1250,1350,,1250,Serine O–H bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a131,"1444, 1348",1444,,1444,,Methionine CH3deformation bands,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a87,1550–1485,1550–1485,1550,1517.5,1485,Lysine (amino acid) NH3+bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a117,1550–1485,1550–1485,1550,1517.5,1485,Lysine (amino acid) NH3+bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a114,"1560, 1415",1560,,1560,,Glutamate CO2-asymmetric stretching,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a106,"1600, 1450",1600,,1600,,Tyrosine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a102,"1602, 1450, 760, 700",1602,,1602,,Phenylalanine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a93,"1608, 1586",1608,,1608,,Arginine Benzene ring vibrations,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a86,"1640–1610,
 1550–1485",1640–1610,1640,1625,1610,Lysine (amino acid) NH3+bending,Protein:Amino Acid,Protein:Amino Acid,,,,,,,,,,
a124,1495,1495,,1495,,Ring mode,Ring mode,Ring mode,,,,,,,,,,
a143,1364,1364,,1364,,"Split CH3 umbrella mode,
 1:1 intensity",Split CH3 Umbrella mode,Split CH3 Umbrella mode,,,,,,,,,,
a139,1366,1366,,1366,,"Split CH3 umbrella mode,
 1:2 intensity",Split CH3 Umbrella mode,Split CH3 Umbrella mode,,,,,,,,,,
a138,1379,1379,,1379,,"Split CH3 umbrella mode,
 1:2 intensity",Split CH3 Umbrella mode,Split CH3 Umbrella mode,,,,,,,,,,
a142,"1384, 1364",1384,,1384,,"Split CH3 umbrella mode,
 1:1 intensity",Split CH3 Umbrella mode,Split CH3 Umbrella mode,,,,,,,,,,
a137,"1394, 1379, 1366",1394,,1394,,"Split CH3 umbrella mode,
 1:2 intensity",Split CH3 Umbrella mode,Split CH3 Umbrella mode,,,,,,,,,,
a2,"1650 (must have this peak with some in previous range for water, otherwise not water in the 3600–3200 range)","1650 (must have this peak with some in previous range for water, otherwise not water in the 3600–3200 range)",,1650,,"Absorbed Water
 (H–O–H Stretch)",Water,Water,,,,,,,,,,
a1,3600–3200,3600–3200,3600,3400,3200,"Absorbed Water
 (O–H Stretch)",Water,Water,,,,,,,,,,